ID,SUBCLASS
TEST_0000,STES
TEST_0001,UCEC
TEST_0002,THCA
TEST_0003,LGG
TEST_0004,LAML
TEST_0005,UCEC
TEST_0006,BRCA
TEST_0007,UCEC
TEST_0008,THYM
TEST_0009,PCPG
TEST_0010,KIPAN
TEST_0011,LAML
TEST_0012,COAD
TEST_0013,STES
TEST_0014,KIPAN
TEST_0015,STES
TEST_0016,BRCA
TEST_0017,THYM
TEST_0018,KIRC
TEST_0019,BRCA
TEST_0020,COAD
TEST_0021,COAD
TEST_0022,GBMLGG
TEST_0023,UCEC
TEST_0024,COAD
TEST_0025,COAD
TEST_0026,OV
TEST_0027,SKCM
TEST_0028,COAD
TEST_0029,PRAD
TEST_0030,COAD
TEST_0031,SKCM
TEST_0032,COAD
TEST_0033,KIPAN
TEST_0034,KIPAN
TEST_0035,COAD
TEST_0036,GBMLGG
TEST_0037,THYM
TEST_0038,BRCA
TEST_0039,COAD
TEST_0040,BRCA
TEST_0041,LGG
TEST_0042,SKCM
TEST_0043,UCEC
TEST_0044,BRCA
TEST_0045,BRCA
TEST_0046,KIPAN
TEST_0047,BRCA
TEST_0048,TGCT
TEST_0049,BRCA
TEST_0050,COAD
TEST_0051,KIPAN
TEST_0052,COAD
TEST_0053,THYM
TEST_0054,PCPG
TEST_0055,BRCA
TEST_0056,COAD
TEST_0057,BRCA
TEST_0058,LIHC
TEST_0059,SKCM
TEST_0060,PRAD
TEST_0061,BRCA
TEST_0062,HNSC
TEST_0063,STES
TEST_0064,THYM
TEST_0065,COAD
TEST_0066,STES
TEST_0067,COAD
TEST_0068,LAML
TEST_0069,SKCM
TEST_0070,COAD
TEST_0071,SKCM
TEST_0072,PRAD
TEST_0073,KIPAN
TEST_0074,BRCA
TEST_0075,THYM
TEST_0076,COAD
TEST_0077,COAD
TEST_0078,GBMLGG
TEST_0079,GBMLGG
TEST_0080,PRAD
TEST_0081,BRCA
TEST_0082,UCEC
TEST_0083,COAD
TEST_0084,COAD
TEST_0085,ACC
TEST_0086,SKCM
TEST_0087,BRCA
TEST_0088,LUAD
TEST_0089,BRCA
TEST_0090,THCA
TEST_0091,KIPAN
TEST_0092,SKCM
TEST_0093,STES
TEST_0094,PRAD
TEST_0095,KIPAN
TEST_0096,STES
TEST_0097,UCEC
TEST_0098,COAD
TEST_0099,COAD
TEST_0100,THYM
TEST_0101,BRCA
TEST_0102,HNSC
TEST_0103,LGG
TEST_0104,GBMLGG
TEST_0105,PRAD
TEST_0106,COAD
TEST_0107,PCPG
TEST_0108,SKCM
TEST_0109,COAD
TEST_0110,THYM
TEST_0111,THCA
TEST_0112,BRCA
TEST_0113,BRCA
TEST_0114,COAD
TEST_0115,THYM
TEST_0116,KIRC
TEST_0117,LAML
TEST_0118,PCPG
TEST_0119,SKCM
TEST_0120,STES
TEST_0121,GBMLGG
TEST_0122,BRCA
TEST_0123,PCPG
TEST_0124,THCA
TEST_0125,COAD
TEST_0126,GBMLGG
TEST_0127,LGG
TEST_0128,PCPG
TEST_0129,KIPAN
TEST_0130,BRCA
TEST_0131,LAML
TEST_0132,BRCA
TEST_0133,THYM
TEST_0134,BRCA
TEST_0135,GBMLGG
TEST_0136,KIPAN
TEST_0137,BRCA
TEST_0138,GBMLGG
TEST_0139,THYM
TEST_0140,COAD
TEST_0141,UCEC
TEST_0142,SKCM
TEST_0143,COAD
TEST_0144,BRCA
TEST_0145,THCA
TEST_0146,KIPAN
TEST_0147,THCA
TEST_0148,GBMLGG
TEST_0149,DLBC
TEST_0150,COAD
TEST_0151,THCA
TEST_0152,OV
TEST_0153,LGG
TEST_0154,KIPAN
TEST_0155,PCPG
TEST_0156,THYM
TEST_0157,COAD
TEST_0158,STES
TEST_0159,KIPAN
TEST_0160,BRCA
TEST_0161,COAD
TEST_0162,BRCA
TEST_0163,BRCA
TEST_0164,LGG
TEST_0165,SKCM
TEST_0166,COAD
TEST_0167,COAD
TEST_0168,THCA
TEST_0169,SKCM
TEST_0170,THYM
TEST_0171,COAD
TEST_0172,THCA
TEST_0173,THYM
TEST_0174,BRCA
TEST_0175,LAML
TEST_0176,BRCA
TEST_0177,THYM
TEST_0178,BRCA
TEST_0179,BLCA
TEST_0180,THYM
TEST_0181,BRCA
TEST_0182,BRCA
TEST_0183,LAML
TEST_0184,THCA
TEST_0185,THYM
TEST_0186,STES
TEST_0187,THYM
TEST_0188,LGG
TEST_0189,COAD
TEST_0190,SKCM
TEST_0191,UCEC
TEST_0192,PRAD
TEST_0193,HNSC
TEST_0194,LUAD
TEST_0195,COAD
TEST_0196,BRCA
TEST_0197,SKCM
TEST_0198,BRCA
TEST_0199,SARC
TEST_0200,KIPAN
TEST_0201,PRAD
TEST_0202,KIPAN
TEST_0203,KIPAN
TEST_0204,THCA
TEST_0205,SARC
TEST_0206,BRCA
TEST_0207,TGCT
TEST_0208,UCEC
TEST_0209,COAD
TEST_0210,SKCM
TEST_0211,BRCA
TEST_0212,LGG
TEST_0213,BRCA
TEST_0214,THYM
TEST_0215,ACC
TEST_0216,BRCA
TEST_0217,KIPAN
TEST_0218,GBMLGG
TEST_0219,THYM
TEST_0220,BRCA
TEST_0221,UCEC
TEST_0222,THCA
TEST_0223,LGG
TEST_0224,UCEC
TEST_0225,KIPAN
TEST_0226,GBMLGG
TEST_0227,COAD
TEST_0228,BRCA
TEST_0229,KIPAN
TEST_0230,STES
TEST_0231,PCPG
TEST_0232,HNSC
TEST_0233,HNSC
TEST_0234,SKCM
TEST_0235,COAD
TEST_0236,BRCA
TEST_0237,COAD
TEST_0238,THCA
